date,Medellín,Cali,Soacha,Villavicencio,Pasto,Barranquilla,Bucaramanga,Ibagué,Popayán,Cúcuta,epiweek
2022-11-13,72,66,25,0,0,34,26,24,16,0,202246
2022-11-20,95,83,32,0,17,21,20,63,36,28,202247
2022-11-27,20,36,0,0,22,0,15,0,0,51,202248
2022-12-04,30,0,0,25,26,33,14,0,0,0,202249
2022-12-11,13,24,39,22,0,57,0,68,16,19,202250
2022-12-18,15,21,0,11,0,15,0,0,0,17,202251
2022-12-25,72,22,25,0,0,0,27,0,22,0,202252
2023-01-01,31,0,0,0,0,0,0,0,0,0,202301
2023-01-08,0,27,17,0,38,22,0,0,0,0,202302
2023-01-15,18,0,0,0,24,0,0,16,0,0,202303
2023-01-22,28,44,0,28,0,0,53,0,0,0,202304
2023-01-29,37,32,10,0,0,0,25,18,0,0,202305
2023-02-05,55,0,0,9,27,0,0,0,20,0,202306
2023-02-12,62,19,37,11,0,33,0,0,19,24,202307
2023-02-19,32,0,41,0,20,0,18,33,0,35,202308
2023-02-26,28,12,0,0,25,15,12,45,24,0,202309
2023-03-05,38,65,33,8,0,23,34,45,21,24,202310
2023-03-12,64,35,11,0,0,30,0,21,22,0,202311
2023-03-19,78,40,28,8,17,55,28,0,20,0,202312
2023-03-26,43,30,38,0,67,34,0,36,32,0,202313
2023-04-02,30,21,22,0,0,0,0,0,17,17,202314
2023-04-09,60,11,0,14,46,23,21,30,37,37,202315
2023-04-16,32,47,9,12,0,38,0,0,30,19,202316
2023-04-23,0,23,42,21,59,19,0,0,45,25,202317
2023-04-30,75,14,0,0,30,30,34,72,13,0,202318
2023-05-07,88,40,0,12,0,30,24,0,31,22,202319
2023-05-14,27,18,27,20,0,68,27,20,30,24,202320
2023-05-21,69,22,18,24,34,33,40,0,0,18,202321
2023-05-28,33,57,23,16,32,19,39,0,0,17,202322
2023-06-04,51,47,24,0,0,65,41,27,0,14,202323
2023-06-11,0,0,11,25,0,0,62,0,0,40,202324
2023-06-18,29,32,0,0,24,20,33,0,18,0,202325
2023-06-25,30,29,0,0,0,0,0,0,16,0,202326
2023-07-02,24,14,0,0,37,14,0,64,0,47,202327
2023-07-09,32,13,29,0,0,15,0,29,0,43,202328
2023-07-16,22,16,10,13,0,21,0,36,0,0,202329
2023-07-23,46,39,29,0,0,15,0,62,0,0,202330
2023-07-30,39,67,24,0,33,16,16,40,0,16,202331
2023-08-06,25,18,14,14,48,26,15,64,26,0,202332
2023-08-13,0,31,30,17,0,20,50,0,0,0,202333
2023-08-20,30,65,34,13,34,0,0,0,76,0,202334
2023-08-27,16,60,26,0,0,42,0,0,0,20,202335
