city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Campo de la Cruz,10.3778,-74.8814,Colombia,CO,Atlántico,minor,18354,18354
Sabana de Torres,7.3903,-73.5003,Colombia,CO,Santander,minor,17965,17965
Pelaya,8.6892,-73.6653,Colombia,CO,Cesar,minor,17910,17910
Salgar,5.9639,-75.9775,Colombia,CO,Antioquia,minor,17804,17804
La Primavera,5.4906,-70.4092,Colombia,CO,Vichada,minor,17626,17626
Guaranda,8.4672,-74.5367,Colombia,CO,Sucre,minor,17422,17422
Suesca,5.1017,-73.7981,Colombia,CO,Cundinamarca,minor,17318,17318
Betulia,6.1122,-75.9839,Colombia,CO,Antioquia,minor,17317,17317
El Rosal,4.8519,-74.2628,Colombia,CO,Cundinamarca,minor,17254,17254
Retiro,6.0597,-75.5039,Colombia,CO,Antioquia,minor,16974,16974
Puerto Carreño,6.1889,-67.4858,Colombia,CO,Vichada,admin,16763,16763
El Piñón,10.4039,-74.8231,Colombia,CO,Magdalena,minor,16752,16752
Anorí,7.0736,-75.1469,Colombia,CO,Antioquia,minor,16447,16447
Aquitania,5.5194,-72.8836,Colombia,CO,Boyacá,minor,16087,16087
Chivolo,10.0264,-74.6214,Colombia,CO,Magdalena,minor,15960,15960
Guasca,4.8658,-73.8772,Colombia,CO,Cundinamarca,minor,15727,15727
Landázuri,6.2181,-73.8114,Colombia,CO,Santander,minor,15395,15395
Támesis,5.6647,-75.7144,Colombia,CO,Antioquia,minor,15218,15218
Obando,4.5761,-75.9731,Colombia,CO,Valle del Cauca,minor,14980,14980
Condoto,5.0917,-76.6500,Colombia,CO,Chocó,minor,14660,14660
Sopetrán,6.5017,-75.7433,Colombia,CO,Antioquia,minor,14453,14453
Tenerife,9.8989,-74.8589,Colombia,CO,Magdalena,minor,14320,14320
Juan de Acosta,10.8286,-75.0350,Colombia,CO,Atlántico,minor,14184,14184
Titiribí,6.0625,-75.7936,Colombia,CO,Antioquia,minor,14092,14092
El Carmen de Atrato,5.8983,-76.1431,Colombia,CO,Chocó,minor,14049,14049
Río de Oro,8.2917,-73.3872,Colombia,CO,Cesar,minor,14041,14041
Córdoba,0.8533,-77.5178,Colombia,CO,Nariño,minor,14006,14006
Guapí,2.5604,-77.8600,Colombia,CO,Cauca,minor,13853,13853
Jardín,5.5983,-75.8197,Colombia,CO,Antioquia,minor,13748,13748
Altos del Rosario,8.7914,-74.1636,Colombia,CO,Bolívar,minor,13669,13669
Filandia,4.6733,-75.6583,Colombia,CO,Quindío,minor,13628,13628
Manatí,10.4481,-74.9592,Colombia,CO,Atlántico,minor,13456,13456
San Jacinto del Cauca,8.2497,-74.7200,Colombia,CO,Bolívar,minor,13426,13426
Rosas,2.2600,-76.7400,Colombia,CO,Cauca,minor,13302,13302
Anolaima,4.7633,-74.4647,Colombia,CO,Cundinamarca,minor,12911,12911
Los Santos,6.7561,-73.1022,Colombia,CO,Santander,minor,12648,12648
Santa Bárbara de Pinto,9.4353,-74.7017,Colombia,CO,Magdalena,minor,12610,12610
Candelaria,10.4592,-74.8806,Colombia,CO,Atlántico,minor,12576,12576
Saboyá,5.6969,-73.7631,Colombia,CO,Boyacá,minor,12372,12372
Hatillo de Loba,8.9556,-74.0769,Colombia,CO,Bolívar,minor,12270,12270
Córdoba,9.5000,-74.9167,Colombia,CO,Bolívar,minor,12266,12266
Ebéjico,6.3264,-75.7661,Colombia,CO,Antioquia,minor,12158,12158
Caimito,8.7894,-75.1161,Colombia,CO,Sucre,minor,12077,12077
Curití,6.6044,-73.0681,Colombia,CO,Santander,minor,12065,12065
Oiba,6.2639,-73.2992,Colombia,CO,Santander,minor,12063,12063
Santa Lucía,10.3247,-74.9589,Colombia,CO,Atlántico,minor,11947,11947
Puente Nacional,5.8772,-73.6786,Colombia,CO,Santander,minor,11718,11718
La Unión,8.8572,-75.2767,Colombia,CO,Sucre,minor,11566,11566
Cisneros,6.5383,-75.0886,Colombia,CO,Antioquia,minor,11555,11555
Guayabal,5.0306,-74.8844,Colombia,CO,Tolima,minor,11490,11490
Talaigua Nuevo,9.3028,-74.5678,Colombia,CO,Bolívar,minor,11350,11350
Coveñas,9.4014,-75.6800,Colombia,CO,Sucre,minor,11270,11270
Bojacá,4.7336,-74.3422,Colombia,CO,Cundinamarca,minor,11254,11254
El Playón,7.4703,-73.2033,Colombia,CO,Santander,minor,11252,11252
El Águila,4.9081,-76.0422,Colombia,CO,Valle del Cauca,minor,11069,11069
Agua de Dios,4.3781,-74.6683,Colombia,CO,Cundinamarca,minor,10995,10995
El Tarra,8.5756,-73.0944,Colombia,CO,Norte de Santander,minor,10957,10957
Mogotes,6.4764,-72.9703,Colombia,CO,Santander,minor,10860,10860
Santo Domingo,6.4708,-75.1658,Colombia,CO,Antioquia,minor,10759,10759
Tubará,10.8742,-74.9786,Colombia,CO,Atlántico,minor,10602,10602
Regidor,8.6664,-73.8222,Colombia,CO,Bolívar,minor,10489,10489
Lenguazaque,5.3069,-73.7117,Colombia,CO,Cundinamarca,minor,10268,10268
Charalá,6.2875,-73.1467,Colombia,CO,Santander,minor,10211,10211
Medina,4.5092,-73.3494,Colombia,CO,Cundinamarca,minor,10205,10205
Granada,6.1442,-75.1853,Colombia,CO,Antioquia,minor,10117,10117
Suaita,6.1019,-73.4406,Colombia,CO,Santander,minor,10006,10006
Margarita,9.1531,-74.2881,Colombia,CO,Bolívar,minor,9876,9876
Norosí,8.5261,-74.0378,Colombia,CO,Bolívar,minor,9850,9850
Chita,6.1878,-72.4725,Colombia,CO,Boyacá,minor,9542,9542
Pesca,5.5589,-73.0503,Colombia,CO,Boyacá,minor,9322,9322
Granada,4.5186,-74.3514,Colombia,CO,Cundinamarca,minor,9253,9253
Tibaná,5.3172,-73.3969,Colombia,CO,Boyacá,minor,9186,9186
San Zenón,9.2450,-74.4992,Colombia,CO,Magdalena,minor,9107,9107
Nuquí,5.7069,-77.2703,Colombia,CO,Chocó,minor,8958,8958
Alvarado,4.5672,-74.9533,Colombia,CO,Tolima,minor,8873,8873
Zapatoca,6.8150,-73.2683,Colombia,CO,Santander,minor,8762,8762
Junín,4.7903,-73.6633,Colombia,CO,Cundinamarca,minor,8720,8720
Iles,0.9706,-77.5208,Colombia,CO,Nariño,minor,8701,8701
La Belleza,5.8575,-73.9656,Colombia,CO,Santander,minor,8596,8596
Usiacurí,10.7428,-74.9758,Colombia,CO,Atlántico,minor,8561,8561
Muzo,5.5297,-74.1044,Colombia,CO,Boyacá,minor,8548,8548
Orocué,4.7897,-71.3392,Colombia,CO,Casanare,minor,8460,8460
Guatapé,6.2325,-75.1586,Colombia,CO,Antioquia,minor,8363,8363
San Francisco,4.9711,-74.2892,Colombia,CO,Cundinamarca,minor,8304,8304
Aratoca,6.6956,-73.0175,Colombia,CO,Santander,minor,8269,8269
Uramita,6.8986,-76.1736,Colombia,CO,Antioquia,minor,8253,8253
Uribe,3.2408,-74.3536,Colombia,CO,Meta,minor,8180,8180
Motavita,5.5772,-73.3672,Colombia,CO,Boyacá,minor,8067,8067
Pedraza,10.1886,-74.9156,Colombia,CO,Magdalena,minor,8066,8066
Puerto Parra,6.6514,-74.0569,Colombia,CO,Santander,minor,8011,8011
San Luis de Palenque,5.4222,-71.7314,Colombia,CO,Casanare,minor,7951,7951
Paratebueno,4.3753,-73.2131,Colombia,CO,Cundinamarca,minor,7835,7835
Santana,6.0572,-73.4811,Colombia,CO,Boyacá,minor,7692,7692
Coromoro,6.2950,-73.0406,Colombia,CO,Santander,minor,7659,7659
Ambalema,4.7817,-74.7639,Colombia,CO,Tolima,minor,7563,7563
Tarso,5.8650,-75.8225,Colombia,CO,Antioquia,minor,7542,7542
Maripí,5.5489,-74.0067,Colombia,CO,Boyacá,minor,7480,7480
Simacota,6.4431,-73.3375,Colombia,CO,Santander,minor,7393,7393
Soatá,6.3328,-72.6839,Colombia,CO,Boyacá,minor,7255,7255
Tona,7.2019,-72.9664,Colombia,CO,Santander,minor,7239,7239
Socha,5.9978,-72.6922,Colombia,CO,Boyacá,minor,7140,7140
Salento,4.6372,-75.5708,Colombia,CO,Quindío,minor,7103,7103
Boavita,6.3308,-72.5842,Colombia,CO,Boyacá,minor,7079,7079
Guatavita,4.9344,-73.8344,Colombia,CO,Cundinamarca,minor,6963,6963
Güicán,6.4625,-72.4119,Colombia,CO,Boyacá,minor,6909,6909
Puerto Nariño,-3.7703,-70.3831,Colombia,CO,Amazonas,minor,6816,6816
Cubará,7.0008,-72.1081,Colombia,CO,Boyacá,minor,6725,6725
Tasco,5.9092,-72.7814,Colombia,CO,Boyacá,minor,6361,6361
Florián,5.8028,-73.9714,Colombia,CO,Santander,minor,6268,6268
Heliconia,6.2106,-75.7300,Colombia,CO,Antioquia,minor,6138,6138
Colosó,9.4942,-75.3525,Colombia,CO,Sucre,minor,6013,6013
Albán,4.8783,-74.4383,Colombia,CO,Cundinamarca,minor,5956,5956
Sutamarchán,5.6206,-73.6214,Colombia,CO,Boyacá,minor,5916,5916
Chitaraque,6.0283,-73.4469,Colombia,CO,Boyacá,minor,5687,5687
Zipacón,4.7600,-74.3797,Colombia,CO,Cundinamarca,minor,5570,5570
Chíquiza,5.6100,-73.4889,Colombia,CO,Boyacá,minor,5484,5484
Villanueva,6.6719,-73.1747,Colombia,CO,Santander,minor,5443,5443
Caramanta,5.5467,-75.6442,Colombia,CO,Antioquia,minor,5410,5410
Tota,5.5603,-72.9861,Colombia,CO,Boyacá,minor,5386,5386
Córdoba,4.3911,-75.6878,Colombia,CO,Quindío,minor,5249,5249
El Cocuy,6.4094,-72.4444,Colombia,CO,Boyacá,minor,5241,5241
Arcabuco,5.7544,-73.4375,Colombia,CO,Boyacá,minor,5240,5240
San José de Pare,6.0192,-73.5467,Colombia,CO,Boyacá,minor,5221,5221
Labranzagrande,5.5633,-72.5775,Colombia,CO,Boyacá,minor,5099,5099
Togüí,5.9375,-73.5133,Colombia,CO,Boyacá,minor,4966,4966
Piojó,10.7503,-75.1075,Colombia,CO,Atlántico,minor,4874,4874
El Peñón,5.2489,-74.2908,Colombia,CO,Cundinamarca,minor,4759,4759
Chiscas,6.5531,-72.4994,Colombia,CO,Boyacá,minor,4291,4291
Santa Rosalía,5.1261,-70.8756,Colombia,CO,Vichada,minor,4255,4255
El Espino,6.4825,-72.4967,Colombia,CO,Boyacá,minor,4195,4195
Puerto Rondón,6.2800,-71.1003,Colombia,CO,Arauca,minor,3820,3820
Sáchica,5.5833,-73.5422,Colombia,CO,Boyacá,minor,3791,3791
Güepsa,6.0244,-73.5725,Colombia,CO,Santander,minor,3689,3689
San Mateo,6.4025,-72.5550,Colombia,CO,Boyacá,minor,3682,3682
Guavatá,5.9544,-73.7008,Colombia,CO,Santander,minor,3679,3679
Guayabal de Síquima,4.8772,-74.4669,Colombia,CO,Cundinamarca,minor,3668,3668
Chinavita,5.1669,-73.3689,Colombia,CO,Boyacá,minor,3528,3528
Concepción,6.3950,-75.2583,Colombia,CO,Antioquia,minor,3463,3463
La Jagua del Pilar,10.5100,-73.0714,Colombia,CO,La Guajira,minor,3341,3341
Cravo Norte,6.3042,-70.2039,Colombia,CO,Arauca,minor,3331,3331
Palmar,6.5383,-73.2906,Colombia,CO,Santander,minor,3330,3330
Tipacoque,6.4203,-72.6917,Colombia,CO,Boyacá,minor,3206,3206
Susacón,6.2294,-72.6911,Colombia,CO,Boyacá,minor,3095,3095
Tinjacá,5.5808,-73.6461,Colombia,CO,Boyacá,minor,3035,3035
Sora,5.5740,-73.4970,Colombia,CO,Boyacá,minor,3025,3025
Covarachía,6.5003,-72.7389,Colombia,CO,Boyacá,minor,2861,2861
Oicatá,5.5944,-73.3081,Colombia,CO,Boyacá,minor,2834,2834
Guataquí,4.5169,-74.7906,Colombia,CO,Cundinamarca,minor,2711,2711
Santa Sofía,5.7136,-73.6031,Colombia,CO,Boyacá,minor,2704,2704
Jerusalén,4.5631,-74.6953,Colombia,CO,Cundinamarca,minor,2660,2660
Gachantivá,5.7508,-73.5494,Colombia,CO,Boyacá,minor,2654,2654
Briceño,5.6914,-73.9222,Colombia,CO,Boyacá,minor,2584,2584
La Uvita,6.3161,-72.5600,Colombia,CO,Boyacá,minor,2523,2523
Encino,6.1378,-73.0981,Colombia,CO,Santander,minor,2497,2497
Vetas,7.3097,-72.8706,Colombia,CO,Santander,minor,2435,2435
Juradó,7.1114,-77.7714,Colombia,CO,Chocó,minor,2351,2351
Iza,5.6125,-72.9786,Colombia,CO,Boyacá,minor,2349,2349
Sativanorte,6.1314,-72.7075,Colombia,CO,Boyacá,minor,2339,2339
Palmas del Socorro,6.4072,-73.2883,Colombia,CO,Santander,minor,2241,2241
Almeida,4.9706,-73.3786,Colombia,CO,Boyacá,minor,2171,2171
Guacamayas,6.4594,-72.5006,Colombia,CO,Boyacá,minor,2132,2132
Galán,6.6378,-73.2878,Colombia,CO,Santander,minor,2074,2074
Tutazá,6.0317,-72.8561,Colombia,CO,Boyacá,minor,1890,1890
Cepitá,6.7528,-72.9733,Colombia,CO,Santander,minor,1865,1865
San Eduardo,5.2225,-73.0769,Colombia,CO,Boyacá,minor,1862,1862
Tununguá,5.7303,-73.9322,Colombia,CO,Boyacá,minor,1840,1840
Pajarito,5.2931,-72.7031,Colombia,CO,Boyacá,minor,1719,1719
La Victoria,5.5228,-74.2328,Colombia,CO,Boyacá,minor,1674,1674
Panqueba,6.4428,-72.4592,Colombia,CO,Boyacá,minor,1487,1487
Sativasur,6.0933,-72.7117,Colombia,CO,Boyacá,minor,1110,1110
Mahates,10.2322,-75.1911,Colombia,CO,Bolívar,minor,29.506,29.506
Barichara,6.6361,-73.2236,Colombia,CO,Santander,minor,8,8
La Estrella,6.1577,-75.6432,Colombia,CO,Antioquia,minor,,
Malambo,10.8595,-74.7739,Colombia,CO,Atlántico,minor,,
Rionegro,6.1551,-75.3737,Colombia,CO,Antioquia,minor,,
Galapa,10.8969,-74.8860,Colombia,CO,Atlántico,minor,,
Cota,4.8094,-74.0980,Colombia,CO,Cundinamarca,minor,,
La Tebaida,4.4526,-75.7875,Colombia,CO,Quindío,minor,,
Chinchiná,4.9825,-75.6036,Colombia,CO,Caldas,minor,,
Gachancipá,4.9908,-73.8731,Colombia,CO,Cundinamarca,minor,,
La Ceja,6.0308,-75.4315,Colombia,CO,Antioquia,minor,,
Santuario,6.1383,-75.2642,Colombia,CO,Antioquia,minor,,
Calarcá,4.5295,-75.6409,Colombia,CO,Quindío,minor,,
Sesquilé,5.0453,-73.7972,Colombia,CO,Cundinamarca,minor,,
Santo Tomás,10.7577,-74.7545,Colombia,CO,Atlántico,minor,,
Nobsa,5.7697,-72.9400,Colombia,CO,Boyacá,minor,,
Málaga,6.6990,-72.7323,Colombia,CO,Santander,minor,,
Palmira,3.5394,-76.3036,Colombia,CO,Valle del Cauca,minor,,
Providencia,1.2389,-77.5975,Colombia,CO,Nariño,minor,,
Candelaria,3.4067,-76.3482,Colombia,CO,Valle del Cauca,minor,,
Apartadó,7.8830,-76.6259,Colombia,CO,Antioquia,minor,,
Guateque,5.0058,-73.4731,Colombia,CO,Boyacá,minor,,
Piendamó,2.6479,-76.5348,Colombia,CO,Cauca,minor,,
Sahagún,8.9462,-75.4427,Colombia,CO,Córdoba,minor,,
Marmato,5.4753,-75.5992,Colombia,CO,Caldas,minor,,
Suan,10.3335,-74.8802,Colombia,CO,Atlántico,minor,,
Santa Isabel,13.3817,-81.3689,Colombia,CO,San Andrés y Providencia,minor,,
La Mesa,4.6303,-74.4625,Colombia,CO,Cundinamarca,minor,,
Villa Rica,3.1736,-76.4631,Colombia,CO,Cauca,minor,,
Puerto Santander,8.3636,-72.4075,Colombia,CO,Norte de Santander,minor,,
Granada,3.5462,-73.7069,Colombia,CO,Meta,minor,,
Sibundoy,1.2033,-76.9192,Colombia,CO,Putumayo,minor,,
Cotorra,9.0389,-75.7933,Colombia,CO,Córdoba,minor,,
Cachipay,4.7304,-74.4366,Colombia,CO,Cundinamarca,minor,,
Gualmatán,0.9192,-77.5661,Colombia,CO,Nariño,minor,,
Buenos Aires,3.0150,-76.6428,Colombia,CO,Cauca,minor,,
Belén,1.5979,-77.0140,Colombia,CO,Nariño,minor,,
Recetor,5.2283,-72.7600,Colombia,CO,Casanare,minor,,
Coello,4.2883,-74.8978,Colombia,CO,Tolima,minor,,
Tena,4.6547,-74.3900,Colombia,CO,Cundinamarca,minor,,
Tibasosa,5.7481,-72.9989,Colombia,CO,Boyacá,minor,,
Génova,1.6442,-77.0194,Colombia,CO,Nariño,minor,,
Marquetalia,5.2969,-75.0531,Colombia,CO,Caldas,minor,,
Peñol,6.2191,-75.2433,Colombia,CO,Antioquia,minor,,
San Pablo,1.6715,-77.0141,Colombia,CO,Nariño,minor,,
Guática,5.3164,-75.7983,Colombia,CO,Risaralda,minor,,
Clemencia,10.5675,-75.3258,Colombia,CO,Bolívar,minor,,
Contadero,0.9100,-77.5506,Colombia,CO,Nariño,minor,,
Nilo,4.3069,-74.6200,Colombia,CO,Cundinamarca,minor,,
La Pintada,5.7419,-75.6053,Colombia,CO,Antioquia,minor,,
Pupiales,0.8708,-77.6403,Colombia,CO,Nariño,minor,,
Susa,5.4539,-73.8144,Colombia,CO,Cundinamarca,minor,,
Ulloa,4.7019,-75.7372,Colombia,CO,Valle del Cauca,minor,,
Villanueva,10.4436,-75.2731,Colombia,CO,Bolívar,minor,,
Cicuco,9.2783,-74.6447,Colombia,CO,Bolívar,minor,,
San Cristóbal,10.3925,-75.0631,Colombia,CO,Bolívar,minor,,
San Antonio del Tequendama,4.6161,-74.3522,Colombia,CO,Cundinamarca,minor,,
Andalucía,4.1708,-76.1650,Colombia,CO,Valle del Cauca,minor,,
Anserma,5.2348,-75.7846,Colombia,CO,Caldas,minor,,
Prado-Sevilla,10.7634,-74.1392,Colombia,CO,Magdalena,minor,,
Palocabildo,5.1200,-75.0236,Colombia,CO,Tolima,minor,,
Cáqueza,4.4053,-73.9478,Colombia,CO,Cundinamarca,minor,,
Cabrera,6.5928,-73.2465,Colombia,CO,Santander,minor,,
Cartago,1.5514,-77.1189,Colombia,CO,Nariño,minor,,
Ospina,1.0581,-77.5664,Colombia,CO,Nariño,minor,,
Nemocón,5.0667,-73.8781,Colombia,CO,Cundinamarca,minor,,
Simijaca,5.5033,-73.8517,Colombia,CO,Cundinamarca,minor,,
El Cerrito,3.6855,-76.3137,Colombia,CO,Valle del Cauca,minor,,
Carlosama,0.8631,-77.7272,Colombia,CO,Nariño,minor,,
Aldana,0.8822,-77.7006,Colombia,CO,Nariño,minor,,
Nuevo Colón,5.3542,-73.4564,Colombia,CO,Boyacá,minor,,
Nimaima,5.1261,-74.3858,Colombia,CO,Cundinamarca,minor,,
Palestina,5.0194,-75.6233,Colombia,CO,Caldas,minor,,
Berruecos,1.5031,-77.1358,Colombia,CO,Nariño,minor,,
Apía,5.1053,-75.9433,Colombia,CO,Risaralda,minor,,
Pueblorrico,5.7906,-75.8406,Colombia,CO,Antioquia,minor,,
Purísima de la Concepción,9.2364,-75.7236,Colombia,CO,Córdoba,minor,,
Chivatá,5.5586,-73.2822,Colombia,CO,Boyacá,minor,,
San Sebastián de Mariquita,5.1989,-74.8929,Colombia,CO,Tolima,minor,,
Restrepo,3.8220,-76.5224,Colombia,CO,Valle del Cauca,minor,,
San Pedro,6.4613,-75.5578,Colombia,CO,Antioquia,minor,,
Calamar,10.2527,-74.9157,Colombia,CO,Bolívar,minor,,
Jenesano,5.3850,-73.3636,Colombia,CO,Boyacá,minor,,
Florencia,1.6822,-77.0722,Colombia,CO,Cauca,minor,,
Anapoima,4.5503,-74.5361,Colombia,CO,Cundinamarca,minor,,
San José,5.0900,-75.7900,Colombia,CO,Caldas,minor,,
Tópaga,5.7678,-72.8317,Colombia,CO,Boyacá,minor,,
Venecia,5.9628,-75.7381,Colombia,CO,Antioquia,minor,,
Cucaita,5.5439,-73.4542,Colombia,CO,Boyacá,minor,,
Angelópolis,6.1117,-75.7100,Colombia,CO,Antioquia,minor,,
Santa Rosa de Viterbo,5.8747,-72.9817,Colombia,CO,Boyacá,minor,,
Padilla,3.2204,-76.3139,Colombia,CO,Cauca,minor,,
Sutatenza,5.0211,-73.4519,Colombia,CO,Boyacá,minor,,
Momil,9.2397,-75.6775,Colombia,CO,Córdoba,minor,,
Risaralda,5.1665,-75.7660,Colombia,CO,Caldas,minor,,
Ventaquemada,5.3664,-73.5219,Colombia,CO,Boyacá,minor,,
Caloto,3.0359,-76.4079,Colombia,CO,Cauca,minor,,
Guachené,3.1336,-76.3925,Colombia,CO,Cauca,minor,,
Yacuanquer,1.1150,-77.4022,Colombia,CO,Nariño,minor,,
San Vicente,6.2819,-75.3322,Colombia,CO,Antioquia,minor,,
Manaure Balcón del Cesar,10.3928,-73.0325,Colombia,CO,Cesar,minor,,
Pinchote,6.5325,-73.1725,Colombia,CO,Santander,minor,,
Turbaná,10.2728,-75.4439,Colombia,CO,Bolívar,minor,,
Hispania,5.8030,-75.9120,Colombia,CO,Antioquia,minor,,
Nariño,1.2899,-77.3572,Colombia,CO,Nariño,minor,,
Chinácota,7.6069,-72.6006,Colombia,CO,Norte de Santander,minor,,
Villanueva,10.6077,-72.9790,Colombia,CO,La Guajira,minor,,
Vijes,3.6983,-76.4419,Colombia,CO,Valle del Cauca,minor,,
Cómbita,5.6339,-73.3231,Colombia,CO,Boyacá,minor,,
Boyacá,5.4542,-73.3619,Colombia,CO,Boyacá,minor,,
Concordia,10.2581,-74.8322,Colombia,CO,Magdalena,minor,,
Chachagüí,1.3606,-77.2834,Colombia,CO,Nariño,minor,,
Viterbo,5.0606,-75.8733,Colombia,CO,Caldas,minor,,
Soplaviento,10.3908,-75.1367,Colombia,CO,Bolívar,minor,,
Guachucal,0.9603,-77.7319,Colombia,CO,Nariño,minor,,
Soracá,5.5006,-73.3333,Colombia,CO,Boyacá,minor,,
La Vega,4.9978,-74.3398,Colombia,CO,Cundinamarca,minor,,
San Pedro,3.9946,-76.2278,Colombia,CO,Valle del Cauca,minor,,
Mompós,9.2419,-74.4267,Colombia,CO,Bolívar,minor,,
Belalcázar,4.9936,-75.8119,Colombia,CO,Caldas,minor,,
Ciénega,5.4089,-73.2961,Colombia,CO,Boyacá,minor,,
Oporapa,2.0231,-75.9953,Colombia,CO,Huila,minor,,
Sasaima,4.9650,-74.4347,Colombia,CO,Cundinamarca,minor,,
Santa Catalina,10.6039,-75.2878,Colombia,CO,Bolívar,minor,,
La Hormiga,0.4258,-76.9056,Colombia,CO,Putumayo,minor,,
Garagoa,5.0822,-73.3639,Colombia,CO,Boyacá,minor,,
Jambaló,2.7764,-76.3239,Colombia,CO,Cauca,minor,,
Tenza,5.0769,-73.4211,Colombia,CO,Boyacá,minor,,
Nocaima,5.0703,-74.3781,Colombia,CO,Cundinamarca,minor,,
Toro,4.6117,-76.0814,Colombia,CO,Valle del Cauca,minor,,
Los Palmitos,9.3803,-75.2683,Colombia,CO,Sucre,minor,,
Palmito,9.3322,-75.5419,Colombia,CO,Sucre,minor,,
Subachoque,4.9281,-74.1736,Colombia,CO,Cundinamarca,minor,,
La Celia,5.0019,-76.0039,Colombia,CO,Risaralda,minor,,
Morroa,9.3336,-75.3067,Colombia,CO,Sucre,minor,,
San Jerónimo,6.4417,-75.7278,Colombia,CO,Antioquia,minor,,
Ancuya,1.2633,-77.5150,Colombia,CO,Nariño,minor,,
Buenavista,9.3197,-74.9717,Colombia,CO,Sucre,minor,,
Consacá,1.2081,-77.4658,Colombia,CO,Nariño,minor,,
Imués,1.0550,-77.4969,Colombia,CO,Nariño,minor,,
San Pedro,9.3956,-75.0631,Colombia,CO,Sucre,minor,,
Sutatausa,5.2472,-73.8525,Colombia,CO,Cundinamarca,minor,,
Cocorná,6.0578,-75.1853,Colombia,CO,Antioquia,minor,,
González,8.3903,-73.3811,Colombia,CO,Cesar,minor,,
La Cruz,1.6014,-76.9706,Colombia,CO,Nariño,minor,,
Ricaurte,4.2808,-74.7647,Colombia,CO,Cundinamarca,minor,,
Lebrija,7.1132,-73.2178,Colombia,CO,Santander,minor,,
Monguí,5.7225,-72.8492,Colombia,CO,Boyacá,minor,,
Sevilla,4.2642,-75.9309,Colombia,CO,Valle del Cauca,minor,,
Enciso,6.6681,-72.7000,Colombia,CO,Santander,minor,,
San Juan de Betulia,9.2733,-75.2436,Colombia,CO,Sucre,minor,,
Ragonvalia,7.5778,-72.4747,Colombia,CO,Norte de Santander,minor,,
San Estanislao,10.3978,-75.1514,Colombia,CO,Bolívar,minor,,
Santuario,5.0747,-75.9644,Colombia,CO,Risaralda,minor,,
Ramiriquí,5.4008,-73.3356,Colombia,CO,Boyacá,minor,,
Caucasia,7.9865,-75.1935,Colombia,CO,Antioquia,minor,,
Pital,2.2669,-75.8053,Colombia,CO,Huila,minor,,
Saldaña,3.9292,-75.0156,Colombia,CO,Tolima,minor,,
Guaitarilla,1.1297,-77.5486,Colombia,CO,Nariño,minor,,
Jericó,5.7911,-75.7858,Colombia,CO,Antioquia,minor,,
Pandi,4.1911,-74.4878,Colombia,CO,Cundinamarca,minor,,
Úmbita,5.2206,-73.4572,Colombia,CO,Boyacá,minor,,
Aranzazu,5.2714,-75.4908,Colombia,CO,Caldas,minor,,
Palestina,1.7225,-76.1306,Colombia,CO,Huila,minor,,
Betania,5.7347,-75.9792,Colombia,CO,Antioquia,minor,,
Fúquene,5.4050,-73.7958,Colombia,CO,Cundinamarca,minor,,
Guachetá,5.3856,-73.6856,Colombia,CO,Cundinamarca,minor,,
Apulo,4.5208,-74.5986,Colombia,CO,Cundinamarca,minor,,
Saravena,6.9547,-71.8767,Colombia,CO,Arauca,minor,,
Capitanejo,6.5303,-72.6978,Colombia,CO,Santander,minor,,
Turmequé,5.3236,-73.4897,Colombia,CO,Boyacá,minor,,
Toribío,2.9548,-76.2684,Colombia,CO,Cauca,minor,,
Lérida,4.8600,-74.9131,Colombia,CO,Tolima,minor,,
Ráquira,5.5389,-73.6300,Colombia,CO,Boyacá,minor,,
Sucre,2.0375,-76.9250,Colombia,CO,Cauca,minor,,
Linares,1.3503,-77.5231,Colombia,CO,Nariño,minor,,
Tolú Viejo,9.4519,-75.4394,Colombia,CO,Sucre,minor,,
Ocamonte,6.3397,-73.1225,Colombia,CO,Santander,minor,,
La Florida,1.2997,-77.4069,Colombia,CO,Nariño,minor,,
Arroyohondo,10.2494,-75.0194,Colombia,CO,Bolívar,minor,,
Pacho,5.1328,-74.1598,Colombia,CO,Cundinamarca,minor,,
Siachoque,5.5131,-73.2442,Colombia,CO,Boyacá,minor,,
Distracción,10.8978,-72.8867,Colombia,CO,La Guajira,minor,,
Fosca,4.3383,-73.9392,Colombia,CO,Cundinamarca,minor,,
Toca,5.5639,-73.1840,Colombia,CO,Boyacá,minor,,
Buenavista,4.3597,-75.7389,Colombia,CO,Quindío,minor,,
Cerro de San Antonio,10.3250,-74.8681,Colombia,CO,Magdalena,minor,,
Venadillo,4.7183,-74.9294,Colombia,CO,Tolima,minor,,
Guadalupe,6.8145,-75.2406,Colombia,CO,Antioquia,minor,,
Tuta,5.6897,-73.2275,Colombia,CO,Boyacá,minor,,
La Apartada,8.0500,-75.3356,Colombia,CO,Córdoba,minor,,
Somondoco,4.9861,-73.4322,Colombia,CO,Boyacá,minor,,
San Pablo de Borbur,5.6514,-74.0694,Colombia,CO,Boyacá,minor,,
Páramo,6.4164,-73.1700,Colombia,CO,Santander,minor,,
Útica,5.1886,-74.4811,Colombia,CO,Cundinamarca,minor,,
Valparaíso,5.6150,-75.6242,Colombia,CO,Antioquia,minor,,
Ubaque,4.4831,-73.9344,Colombia,CO,Cundinamarca,minor,,
Rivera,2.7772,-75.2553,Colombia,CO,Huila,minor,,
